DateKey,AccountKey,ChannelKey,ProductKey,Amount,ScenarioKey
201209,101,3,3,36.3,1
201210,101,1,1,553.31,1
201210,101,1,2,361.03,1
201210,101,1,3,23.47,1
201210,101,2,1,239.84,1
201210,101,2,2,433.78,1
201210,101,2,3,468.11,1
201210,101,3,1,19.42,1
201210,101,3,2,30.59,1
201210,101,3,3,50.94,1
201211,101,1,1,477.86,1
201211,101,1,2,311.8,1
201211,101,1,3,20.27,1
201211,101,2,1,207.14,1
201211,101,2,2,374.63,1
201211,101,2,3,404.28,1
201211,101,3,1,16.77,1
201211,101,3,2,26.42,1
201211,101,3,3,44,1
201212,101,1,1,435.05,1
201212,101,1,2,283.86,1
201212,101,1,3,18.43,1
201212,101,2,1,188.57,1
201212,101,2,2,341.07,1
201212,101,2,3,368.05,1
201212,101,3,1,15.28,1
201212,101,3,2,24.04,1
201212,101,3,3,40.05,1
201301,101,1,1,274.95,1
201301,101,1,2,184.85,1
201301,101,1,3,14.25,1
201301,101,2,1,120.92,1
201301,101,2,2,214.41,1
201301,101,2,3,214.4,1
201301,101,3,1,11.91,1
201301,101,3,2,19.92,1
201301,101,3,3,33.16,1
201302,101,1,1,251.32,1
201302,101,1,2,168.96,1
201302,101,1,3,13.03,1
201302,101,2,1,110.53,1
201302,101,2,2,195.98,1
201302,101,2,3,195.98,1
201302,101,3,1,10.89,1
201302,101,3,2,18.21,1
201302,101,3,3,30.31,1
201303,101,1,1,466.6,1
201303,101,1,2,313.7,1
201303,101,1,3,24.19,1
201303,101,2,1,205.2,1
201303,101,2,2,363.86,1
201303,101,2,3,363.85,1
201303,101,3,1,20.22,1
201303,101,3,2,33.81,1
201303,101,3,3,56.28,1
201304,101,1,1,381.87,1
201304,101,1,2,256.73,1
201304,101,1,3,19.8,1
201304,101,2,1,167.94,1
201304,101,2,2,297.79,1
201304,101,2,3,297.78,1
201304,101,3,1,16.55,1
201304,101,3,2,27.67,1
201304,101,3,3,46.06,1
201305,101,1,1,438.19,1
201305,101,1,2,294.6,1
201305,101,1,3,22.71,1
201305,101,2,1,192.71,1
201305,101,2,2,341.72,1
201305,101,2,3,341.7,1
201305,101,3,1,18.99,1
201305,101,3,2,31.75,1
201305,101,3,3,52.85,1
201306,101,1,1,480.68,1
201306,101,1,2,323.16,1
201306,101,1,3,24.92,1
201306,101,2,1,211.4,1
201306,101,2,2,374.85,1
201306,101,2,3,374.83,1
201306,101,3,1,20.83,1
201306,101,3,2,34.83,1
201306,101,3,3,57.97,1
201307,101,1,1,389.51,1
201307,101,1,2,261.87,1
201307,101,1,3,20.19,1
201307,101,2,1,171.3,1
201307,101,2,2,303.75,1
201307,101,2,3,303.74,1
201307,101,3,1,16.88,1
201307,101,3,2,28.22,1
201307,101,3,3,46.98,1
201308,101,1,1,229.12,1
201308,101,1,2,154.04,1
201308,101,1,3,11.88,1
201308,101,2,1,100.76,1
201308,101,2,2,178.68,1
201308,101,2,3,178.67,1
201308,101,3,1,9.93,1
201308,101,3,2,16.6,1
201308,101,3,3,27.63,1
201309,101,1,1,486.88,1
201309,101,1,2,327.33,1
201309,101,1,3,25.24,1
201309,101,2,1,214.13,1
201309,101,2,2,379.68,1
201309,101,2,3,379.67,1
201309,101,3,1,21.1,1
201309,101,3,2,35.28,1
201309,101,3,3,58.72,1
201310,101,1,1,609.08,1
201310,101,1,2,409.49,1
201310,101,1,3,31.57,1
201310,101,2,1,267.87,1
201310,101,2,2,474.98,1
201310,101,2,3,474.96,1
201310,101,3,1,26.39,1
201310,101,3,2,44.14,1
201310,101,3,3,73.46,1
201311,101,1,1,426.26,1
201311,101,1,2,286.58,1
201311,101,1,3,22.1,1
201311,101,2,1,187.46,1
201311,101,2,2,332.41,1
201311,101,2,3,332.4,1
201311,101,3,1,18.47,1
201311,101,3,2,30.89,1
201311,101,3,3,51.41,1
201312,101,1,1,338.9,1
201312,101,1,2,227.85,1
201312,101,1,3,17.56,1
201312,101,2,1,149.05,1
201312,101,2,2,264.29,1
201312,101,2,3,264.28,1
201312,101,3,1,14.67,1
201312,101,3,2,24.57,1
201312,101,3,3,40.88,1
201401,101,1,1,365.26,1
201401,101,1,2,245.61,1
201401,101,1,3,18.86,1
201401,101,2,1,144.3,1
201401,101,2,2,261.12,1
201401,101,2,3,281.7,1
201401,101,3,1,19.53,1
201401,101,3,2,29.9,1
201401,101,3,3,51.59,1
201402,101,1,1,372.02,1
201402,101,1,2,250.15,1
201402,101,1,3,19.21,1
201402,101,2,1,146.98,1
201402,101,2,2,265.95,1
201402,101,2,3,286.91,1
201402,101,3,1,19.89,1
201402,101,3,2,30.45,1
201402,101,3,3,52.55,1
201403,101,1,1,429,1
201403,101,1,2,288.47,1
201403,101,1,3,22.15,1
201403,101,2,1,169.49,1
201403,101,2,2,306.69,1
201403,101,2,3,330.85,1
201403,101,3,1,22.94,1
201403,101,3,2,35.12,1
201403,101,3,3,60.59,1
201404,101,1,1,470.36,1
201404,101,1,2,316.28,1
201404,101,1,3,24.29,1
201404,101,2,1,185.83,1
201404,101,2,2,336.26,1
201404,101,2,3,362.75,1
201404,101,3,1,25.15,1
201404,101,3,2,38.5,1
201404,101,3,3,66.44,1
201405,101,1,1,398.04,1
201405,101,1,2,267.65,1
201405,101,1,3,20.55,1
201405,101,2,1,157.25,1
201405,101,2,2,284.55,1
201405,101,2,3,306.98,1
201405,101,3,1,21.29,1
201405,101,3,2,32.58,1
201405,101,3,3,56.22,1
201406,101,1,1,583.27,1
201406,101,1,2,392.2,1
201406,101,1,3,30.11,1
201406,101,2,1,230.43,1
201406,101,2,2,416.97,1
201406,101,2,3,449.83,1
201406,101,3,1,31.19,1
201406,101,3,2,47.75,1
201406,101,3,3,82.38,1
201407,101,1,1,424.57,1
201407,101,1,2,285.49,1
201407,101,1,3,21.92,1
201407,101,2,1,167.74,1
201407,101,2,2,303.52,1
201407,101,2,3,327.44,1
201407,101,3,1,22.71,1
201407,101,3,2,34.76,1
201407,101,3,3,59.97,1
201408,101,1,1,355.89,1
201408,101,1,2,239.31,1
201408,101,1,3,18.37,1
201408,101,2,1,140.6,1
201408,101,2,2,254.42,1
201408,101,2,3,274.47,1
201408,101,3,1,19.03,1
201408,101,3,2,29.13,1
201408,101,3,3,50.27,1
201409,101,1,1,530.72,1
201409,101,1,2,356.86,1
201409,101,1,3,27.4,1
201409,101,2,1,209.67,1
201409,101,2,2,379.4,1
201409,101,2,3,409.3,1
201409,101,3,1,28.38,1
201409,101,3,2,43.45,1
201409,101,3,3,74.96,1
201410,101,1,1,566.62,1
201410,101,1,2,381.01,1
201410,101,1,3,29.25,1
201410,101,2,1,223.86,1
201410,101,2,2,405.07,1
201410,101,2,3,436.99,1
201410,101,3,1,30.3,1
201410,101,3,2,46.38,1
201410,101,3,3,80.03,1
201411,101,1,1,425.09,1
201411,101,1,2,285.84,1
201411,101,1,3,21.95,1
201411,101,2,1,167.94,1
201411,101,2,2,303.9,1
201411,101,2,3,327.84,1
201411,101,3,1,22.73,1
201411,101,3,2,34.8,1
201411,101,3,3,60.04,1
201412,101,1,1,282.27,1
201412,101,1,2,189.8,1
201412,101,1,3,14.58,1
201412,101,2,1,111.52,1
201412,101,2,2,201.8,1
201412,101,2,3,217.69,1
201412,101,3,1,15.11,1
201412,101,3,2,23.12,1
201412,101,3,3,39.87,1
201501,101,1,1,351.79,1
201501,101,1,2,226.58,1
201501,101,1,3,17.88,1
201501,101,2,1,124.23,1
201501,101,2,2,233.39,1
201501,101,2,3,248.59,1
201501,101,3,1,21.48,1
201501,101,3,2,35.82,1
201501,101,3,3,59.72,1
201502,101,1,1,422.61,1
201502,101,1,2,272.2,1
201502,101,1,3,21.48,1
201502,101,2,1,149.24,1
201502,101,2,2,280.37,1
201502,101,2,3,298.64,1
201502,101,3,1,25.8,1
201502,101,3,2,43.03,1
201502,101,3,3,71.75,1
201503,101,1,1,478.63,1
201503,101,1,2,308.28,1
201503,101,1,3,24.33,1
201503,101,2,1,169.03,1
201503,101,2,2,317.54,1
201503,101,2,3,338.22,1
201503,101,3,1,29.22,1
201503,101,3,2,48.74,1
201503,101,3,3,81.26,1
201504,101,1,1,408.68,1
201504,101,1,2,263.22,1
201504,101,1,3,20.77,1
201504,101,2,1,144.32,1
201504,101,2,2,271.13,1
201504,101,2,3,288.79,1
201504,101,3,1,24.95,1
201504,101,3,2,41.62,1
201504,101,3,3,69.38,1
201505,101,1,1,538.13,1
201505,101,1,2,346.6,1
201505,101,1,3,27.35,1
201505,101,2,1,190.04,1
201505,101,2,2,357.02,1
201505,101,2,3,380.27,1
201505,101,3,1,32.85,1
201505,101,3,2,54.8,1
201505,101,3,3,91.36,1
201506,101,1,1,452.21,1
201506,101,1,2,291.26,1
201506,101,1,3,22.98,1
201506,101,2,1,159.7,1
201506,101,2,2,300.02,1
201506,101,2,3,319.56,1
201506,101,3,1,27.61,1
201506,101,3,2,46.05,1
201506,101,3,3,76.77,1
201507,101,1,1,529.42,1
201507,101,1,2,340.99,1
201507,101,1,3,26.91,1
201507,101,2,1,186.96,1
201507,101,2,2,351.24,1
201507,101,2,3,374.12,1
201507,101,3,1,32.32,1
201507,101,3,2,53.91,1
201507,101,3,3,89.88,1
201508,101,1,1,278.64,1
201508,101,1,2,179.47,1
201508,101,1,3,14.16,1
201508,101,2,1,98.4,1
201508,101,2,2,184.86,1
201508,101,2,3,196.9,1
201508,101,3,1,17.01,1
201508,101,3,2,28.37,1
201508,101,3,3,47.31,1
201509,101,1,1,586.31,1
201509,101,1,2,377.63,1
201509,101,1,3,29.8,1
201509,101,2,1,207.06,1
201509,101,2,2,388.98,1
201509,101,2,3,414.32,1
201509,101,3,1,35.8,1
201509,101,3,2,59.71,1
201509,101,3,3,99.54,1
201510,101,1,1,734.34,1
201510,101,1,2,472.98,1
201510,101,1,3,37.32,1
201510,101,2,1,259.33,1
201510,101,2,2,487.19,1
201510,101,2,3,518.92,1
201510,101,3,1,44.83,1
201510,101,3,2,74.78,1
201510,101,3,3,124.67,1
201511,101,1,1,601.11,1
201511,101,1,2,387.17,1
201511,101,1,3,30.55,1
201511,101,2,1,212.28,1
201511,101,2,2,398.8,1
201511,101,2,3,424.78,1
201511,101,3,1,36.7,1
201511,101,3,2,61.21,1
201511,101,3,3,102.05,1
201512,101,1,1,423.18,1
201512,101,1,2,272.58,1
201512,101,1,3,21.51,1
201512,101,2,1,149.46,1
201512,101,2,2,280.76,1
201512,101,2,3,299.06,1
201512,101,3,1,25.85,1
201512,101,3,2,43.1,1
201512,101,3,3,71.85,1
201601,101,1,1,419.13,1
201601,101,1,2,281.8,1
201601,101,1,3,21.66,1
201601,101,2,1,137.85,1
201601,101,2,2,268.79,1
201601,101,2,3,282.55,1
201601,101,3,1,28.31,1
201601,101,3,2,50.07,1
201601,101,3,3,83.39,1
201602,101,1,1,378.38,1
201602,101,1,2,254.41,1
201602,101,1,3,19.55,1
201602,101,2,1,124.45,1
201602,101,2,2,242.65,1
201602,101,2,3,255.08,1
201602,101,3,1,25.56,1
201602,101,3,2,45.2,1
201602,101,3,3,75.28,1
201603,101,1,1,453.14,1
201603,101,1,2,304.67,1
201603,101,1,3,23.41,1
201603,101,2,1,149.04,1
201603,101,2,2,290.6,1
201603,101,2,3,305.48,1
201603,101,3,1,30.61,1
201603,101,3,2,54.13,1
201603,101,3,3,90.15,1
201604,101,1,1,544.14,1
201604,101,1,2,365.85,1
201604,101,1,3,28.12,1
201604,101,2,1,178.97,1
201604,101,2,2,348.95,1
201604,101,2,3,366.82,1
201604,101,3,1,36.75,1
201604,101,3,2,65,1
201604,101,3,3,108.26,1
201605,101,1,1,479.8,1
201605,101,1,2,322.59,1
201605,101,1,3,24.79,1
201605,101,2,1,157.81,1
201605,101,2,2,307.69,1
201605,101,2,3,323.45,1
201605,101,3,1,32.41,1
201605,101,3,2,57.31,1
201605,101,3,3,95.46,1
201606,101,1,1,529.74,1
201606,101,1,2,356.17,1
201606,101,1,3,27.37,1
201606,101,2,1,174.23,1
201606,101,2,2,339.72,1
201606,101,2,3,357.11,1
201606,101,3,1,35.78,1
201606,101,3,2,63.28,1
201606,101,3,3,105.39,1
201607,101,1,1,436.29,1
201607,101,1,2,293.34,1
201607,101,1,3,22.54,1
201607,101,2,1,143.5,1
201607,101,2,2,279.79,1
201607,101,2,3,294.12,1
201607,101,3,1,29.47,1
201607,101,3,2,52.12,1
201607,101,3,3,86.8,1
201608,101,1,1,426.49,1
201608,101,1,2,286.75,1
201608,101,1,3,22.04,1
201608,101,2,1,140.27,1
201608,101,2,2,273.5,1
201608,101,2,3,287.51,1
201608,101,3,1,28.81,1
201608,101,3,2,50.95,1
201608,101,3,3,84.85,1
201609,101,1,1,710.81,1
201609,101,1,2,477.91,1
201609,101,1,3,36.73,1
201609,101,2,1,233.79,1
201609,101,2,2,455.84,1
201609,101,2,3,479.18,1
201609,101,3,1,48.01,1
201609,101,3,2,84.91,1
201609,101,3,3,141.42,1
201610,101,1,1,721.23,1
201610,101,1,2,484.92,1
201610,101,1,3,37.27,1
201610,101,2,1,237.21,1
201610,101,2,2,462.52,1
201610,101,2,3,486.2,1
201610,101,3,1,48.72,1
201610,101,3,2,86.15,1
201610,101,3,3,143.49,1
201611,101,1,1,605.41,1
201611,101,1,2,407.05,1
201611,101,1,3,31.28,1
201611,101,2,1,199.12,1
201611,101,2,2,388.25,1
201611,101,2,3,408.13,1
201611,101,3,1,40.89,1
201611,101,3,2,72.32,1
201611,101,3,3,120.45,1
201612,101,1,1,423.1,1
201612,101,1,2,284.48,1
201612,101,1,3,21.87,1
201612,101,2,1,139.18,1
201612,101,2,2,271.33,1
201612,101,2,3,285.23,1
201612,101,3,1,28.58,1
201612,101,3,2,50.54,1
201612,101,3,3,84.17,1
201701,101,1,1,429.05,1
201701,101,1,2,276.34,1
201701,101,1,3,21.78,1
201701,101,2,1,116,1
201701,101,2,2,257.65,1
201701,101,2,3,270.52,1
201701,101,3,1,37.47,1
201701,101,3,2,60.26,1
201701,101,3,3,103.89,1
201702,101,1,1,350.72,1
201702,101,1,2,225.88,1
201702,101,1,3,17.81,1
201702,101,2,1,94.82,1
201702,101,2,2,210.61,1
201702,101,2,3,221.13,1
201702,101,3,1,30.63,1
201702,101,3,2,49.26,1
201702,101,3,3,84.92,1
201703,101,1,1,524.94,1
201703,101,1,2,338.09,1
201703,101,1,3,26.65,1
201703,101,2,1,141.92,1
201703,101,2,2,315.23,1
201703,101,2,3,330.98,1
201703,101,3,1,45.84,1
201703,101,3,2,73.73,1
201703,101,3,3,127.11,1
201704,101,1,1,566.87,1
201704,101,1,2,365.1,1
201704,101,1,3,28.78,1
201704,101,2,1,153.26,1
201704,101,2,2,340.41,1
201704,101,2,3,357.42,1
201704,101,3,1,49.5,1
201704,101,3,2,79.62,1
201704,101,3,3,137.26,1
201705,101,1,1,643.57,1
201705,101,1,2,414.5,1
201705,101,1,3,32.68,1
201705,101,2,1,174,1
201705,101,2,2,386.48,1
201705,101,2,3,405.79,1
201705,101,3,1,56.2,1
201705,101,3,2,90.39,1
201705,101,3,3,155.83,1
201706,101,1,1,623.75,1
201706,101,1,2,401.73,1
201706,101,1,3,31.67,1
201706,101,2,1,168.64,1
201706,101,2,2,374.57,1
201706,101,2,3,393.29,1
201706,101,3,1,54.47,1
201706,101,3,2,87.6,1
201706,101,3,3,151.03,1
201707,101,1,1,520.06,1
201707,101,1,2,334.95,1
201707,101,1,3,26.4,1
201707,101,2,1,140.6,1
201707,101,2,2,312.3,1
201707,101,2,3,327.91,1
201707,101,3,1,45.42,1
201707,101,3,2,73.04,1
201707,101,3,3,125.92,1
201708,101,1,1,362.74,1
201708,101,1,2,233.63,1
201708,101,1,3,18.42,1
201708,101,2,1,98.07,1
201708,101,2,2,217.83,1
201708,101,2,3,228.72,1
201708,101,3,1,31.68,1
201708,101,3,2,50.95,1
201708,101,3,3,87.83,1
201709,101,1,1,546.06,1
201709,101,1,2,351.7,1
201709,101,1,3,27.73,1
201709,101,2,1,147.64,1
201709,101,2,2,327.92,1
201709,101,2,3,344.3,1
201709,101,3,1,47.69,1
201709,101,3,2,76.69,1
201709,101,3,3,132.22,1
201710,101,1,1,786.59,1
201710,101,1,2,506.62,1
201710,101,1,3,39.94,1
201710,101,2,1,212.66,1
201710,101,2,2,472.36,1
201710,101,2,3,495.96,1
201710,101,3,1,68.69,1
201710,101,3,2,110.48,1
201710,101,3,3,190.46,1
201711,101,1,1,679.33,1
201711,101,1,2,437.53,1
201711,101,1,3,34.49,1
201711,101,2,1,183.67,1
201711,101,2,2,407.95,1
201711,101,2,3,428.33,1
201711,101,3,1,59.33,1
201711,101,3,2,95.41,1
201711,101,3,3,164.49,1
201712,101,1,1,467.07,1
201712,101,1,2,300.84,1
201712,101,1,3,23.71,1
201712,101,2,1,126.28,1
201712,101,2,2,280.49,1
201712,101,2,3,294.51,1
201712,101,3,1,40.79,1
201712,101,3,2,65.59,1
201712,101,3,3,113.1,1
201801,101,1,1,347.01,1
201801,101,1,2,233.32,1
201801,101,1,3,17.95,1
201801,101,2,1,87.3,1
201801,101,2,2,194.03,1
201801,101,2,3,203.74,1
201801,101,3,1,38.38,1
201801,101,3,2,58.6,1
201801,101,3,3,101.04,1
201802,101,1,1,350.59,1
201802,101,1,2,235.72,1
201802,101,1,3,18.13,1
201802,101,2,1,88.2,1
201802,101,2,2,196.03,1
201802,101,2,3,205.83,1
201802,101,3,1,38.77,1
201802,101,3,2,59.21,1
201802,101,3,3,102.08,1
201803,101,1,1,535.79,1
201803,101,1,2,360.25,1
201803,101,1,3,27.71,1
201803,101,2,1,134.8,1
201803,101,2,2,299.58,1
201803,101,2,3,314.57,1
201803,101,3,1,59.25,1
201803,101,3,2,90.48,1
201803,101,3,3,156,1
201804,101,1,1,462.69,1
201804,101,1,2,311.1,1
201804,101,1,3,23.93,1
201804,101,2,1,116.4,1
201804,101,2,2,258.71,1
201804,101,2,3,271.65,1
201804,101,3,1,51.17,1
201804,101,3,2,78.14,1
201804,101,3,3,134.72,1
201805,101,1,1,608.25,1
201805,101,1,2,408.97,1
201805,101,1,3,31.46,1
201805,101,2,1,153.02,1
201805,101,2,2,340.1,1
201805,101,2,3,357.11,1
201805,101,3,1,67.27,1
201805,101,3,2,102.72,1
201805,101,3,3,177.1,1
201806,101,1,1,703.78,1
201806,101,1,2,473.2,1
201806,101,1,3,36.4,1
201806,101,2,1,177.06,1
201806,101,2,2,393.51,1
201806,101,2,3,413.19,1
201806,101,3,1,77.83,1
201806,101,3,2,118.85,1
201806,101,3,3,204.91,1
201807,101,1,1,447.09,1
201807,101,1,2,300.61,1
201807,101,1,3,23.12,1
201807,101,2,1,112.48,1
201807,101,2,2,249.99,1
201807,101,2,3,262.49,1
201807,101,3,1,49.44,1
201807,101,3,2,75.5,1
201807,101,3,3,130.17,1
201808,101,1,1,467.88,1
201808,101,1,2,314.59,1
